"NumeroSequence","Espece","TempsDebutSequence","TempsFinSequence","DureeSequence","Nuit"
1,"pipkuh",2020-06-10 19:19:04.5,2020-06-10 19:19:04.9,0.400000095367432,"2020-06-10"
2,"pipkuh",2020-06-10 19:34:25.879,2020-06-10 19:34:29.679,3.79999995231628,"2020-06-10"
3,"pipkuh",2020-06-10 19:39:18.705,2020-06-10 19:39:21.905,3.20000004768372,"2020-06-10"
4,"pipkuh",2020-06-10 19:46:36.997,2020-06-10 19:46:48.263,11.2660000324249,"2020-06-10"
5,"pipkuh",2020-06-10 19:47:11.869,2020-06-10 19:47:13.569,1.69999980926514,"2020-06-10"
6,"pipkuh",2020-06-10 20:04:54.031,2020-06-10 20:04:55.031,1,"2020-06-10"
7,"pipkuh",2020-06-10 20:07:15.015,2020-06-10 20:07:18.715,3.70000004768372,"2020-06-10"
8,"pipkuh",2020-06-10 20:31:43.768,2020-06-10 20:31:52.468,8.70000004768372,"2020-06-10"
9,"pipkuh",2020-06-10 20:54:34.793,2020-06-10 20:54:47.093,12.2999999523163,"2020-06-10"
10,"pipkuh",2020-06-10 21:07:29.775,2020-06-10 21:07:29.875,0.100000143051147,"2020-06-10"
11,"pipkuh",2020-06-10 21:18:09.655,2020-06-10 21:18:09.855,0.200000047683716,"2020-06-10"
12,"pipkuh",2020-06-10 21:18:12.055,2020-06-10 21:18:18.255,6.20000004768372,"2020-06-10"
13,"pipkuh",2020-06-10 21:18:22.901,2020-06-10 21:18:39.001,16.0999999046326,"2020-06-10"
14,"pipkuh",2020-06-10 21:18:49.123,2020-06-10 21:18:52.823,3.70000004768372,"2020-06-10"
15,"pipkuh",2020-06-10 21:18:59.806,2020-06-10 21:19:11.6,11.7939999103546,"2020-06-10"
16,"pipkuh",2020-06-10 21:37:05.61,2020-06-10 21:37:05.71,0.0999999046325684,"2020-06-10"
17,"pipkuh",2020-06-10 21:45:41.351,2020-06-10 21:45:50.051,8.70000004768372,"2020-06-10"
18,"pipkuh",2020-06-10 21:45:55.451,2020-06-10 21:45:59.551,4.09999990463257,"2020-06-10"
19,"pipkuh",2020-06-10 22:29:54.298,2020-06-10 22:30:01.198,6.90000009536743,"2020-06-10"
20,"pipkuh",2020-06-10 22:30:08.471,2020-06-10 22:30:15.671,7.20000004768372,"2020-06-10"
21,"pipkuh",2020-06-11 00:11:29.376,2020-06-11 00:11:29.476,0.100000143051147,"2020-06-10"
22,"pipkuh",2020-06-11 00:35:21.191,2020-06-11 00:35:27.491,6.29999995231628,"2020-06-10"
23,"pipkuh",2020-06-11 00:41:24.88,2020-06-11 00:41:29.88,5,"2020-06-10"
24,"pipkuh",2020-06-11 02:22:06.738,2020-06-11 02:22:09.638,2.90000009536743,"2020-06-10"
25,"pipkuh",2020-06-11 02:23:11.21,2020-06-11 02:23:20.61,9.40000009536743,"2020-06-10"
26,"pipkuh",2020-06-11 03:10:28.347,2020-06-11 03:10:43.947,15.6000001430511,"2020-06-10"
27,"pipkuh",2020-06-11 03:12:03.395,2020-06-11 03:12:06.095,2.70000004768372,"2020-06-10"
28,"pipkuh",2020-06-11 03:15:45.56,2020-06-11 03:15:46.26,0.699999809265137,"2020-06-10"
29,"pipkuh",2020-06-11 03:15:53.222,2020-06-11 03:15:53.522,0.300000190734863,"2020-06-10"
30,"pipkuh",2020-06-11 03:27:22.952,2020-06-11 03:27:27.852,4.90000009536743,"2020-06-10"
31,"pipkuh",2020-06-11 03:32:29.916,2020-06-11 03:32:33.716,3.79999995231628,"2020-06-10"
32,"pipkuh",2020-06-11 03:32:39.787,2020-06-11 03:32:44.087,4.29999995231628,"2020-06-10"
33,"pippip",2020-06-10 19:19:20,2020-06-10 19:19:29.9,9.90000009536743,"2020-06-10"
34,"pippip",2020-06-10 19:20:35.589,2020-06-10 19:20:39.789,4.20000004768372,"2020-06-10"
35,"pippip",2020-06-10 19:21:57.563,2020-06-10 19:22:01.063,3.5,"2020-06-10"
36,"pippip",2020-06-10 19:24:03.687,2020-06-10 19:24:03.787,0.0999999046325684,"2020-06-10"
37,"pippip",2020-06-10 19:25:16.932,2020-06-10 19:25:18.632,1.70000004768372,"2020-06-10"
38,"pippip",2020-06-10 19:26:28.461,2020-06-10 19:26:34.061,5.60000014305115,"2020-06-10"
39,"pippip",2020-06-10 19:26:51.323,2020-06-10 19:26:55.823,4.5,"2020-06-10"
40,"pippip",2020-06-10 19:28:13.655,2020-06-10 19:28:18.155,4.5,"2020-06-10"
41,"pippip",2020-06-10 19:28:57.368,2020-06-10 19:28:57.868,0.5,"2020-06-10"
42,"pippip",2020-06-10 19:29:18.003,2020-06-10 19:29:29.203,11.2000000476837,"2020-06-10"
43,"pippip",2020-06-10 19:30:40.758,2020-06-10 19:30:46.058,5.30000019073486,"2020-06-10"
44,"pippip",2020-06-10 19:31:26.282,2020-06-10 19:31:34.382,8.09999990463257,"2020-06-10"
45,"pippip",2020-06-10 19:31:43.719,2020-06-10 19:31:47.419,3.70000004768372,"2020-06-10"
46,"pippip",2020-06-10 19:32:19.523,2020-06-10 19:32:29.223,9.70000004768372,"2020-06-10"
47,"pippip",2020-06-10 19:33:04.523,2020-06-10 19:33:07.723,3.20000004768372,"2020-06-10"
48,"pippip",2020-06-10 19:33:10.523,2020-06-10 19:33:14.323,3.79999995231628,"2020-06-10"
49,"pippip",2020-06-10 19:34:47.879,2020-06-10 19:34:50.879,3,"2020-06-10"
50,"pippip",2020-06-10 19:36:20.042,2020-06-10 19:36:28.942,8.90000009536743,"2020-06-10"
51,"pippip",2020-06-10 19:36:34.281,2020-06-10 19:36:36.181,1.90000009536743,"2020-06-10"
52,"pippip",2020-06-10 19:37:22.889,2020-06-10 19:37:34.061,11.172000169754,"2020-06-10"
53,"pippip",2020-06-10 19:37:59.961,2020-06-10 19:38:04.661,4.70000004768372,"2020-06-10"
54,"pippip",2020-06-10 19:38:10.361,2020-06-10 19:38:14.461,4.09999990463257,"2020-06-10"
55,"pippip",2020-06-10 19:41:26.919,2020-06-10 19:41:34.219,7.29999995231628,"2020-06-10"
56,"pippip",2020-06-10 19:42:00.305,2020-06-10 19:42:06.405,6.09999990463257,"2020-06-10"
57,"pippip",2020-06-10 19:42:09.175,2020-06-10 19:42:11.975,2.79999995231628,"2020-06-10"
58,"pippip",2020-06-10 19:42:31.509,2020-06-10 19:42:38.009,6.5,"2020-06-10"
59,"pippip",2020-06-10 19:42:41.509,2020-06-10 19:42:46.783,5.2739999294281,"2020-06-10"
60,"pippip",2020-06-10 19:42:50.075,2020-06-10 19:42:51.775,1.70000004768372,"2020-06-10"
61,"pippip",2020-06-10 19:42:56.375,2020-06-10 19:43:06.875,10.5,"2020-06-10"
62,"pippip",2020-06-10 19:43:14.375,2020-06-10 19:43:19.875,5.5,"2020-06-10"
63,"pippip",2020-06-10 19:43:23.24,2020-06-10 19:43:23.94,0.699999809265137,"2020-06-10"
64,"pippip",2020-06-10 19:43:29.061,2020-06-10 19:43:53.161,24.0999999046326,"2020-06-10"
65,"pippip",2020-06-10 19:43:55.861,2020-06-10 19:43:57.561,1.70000004768372,"2020-06-10"
66,"pippip",2020-06-10 19:44:02.234,2020-06-10 19:44:08.326,6.09199976921082,"2020-06-10"
67,"pippip",2020-06-10 19:44:11.167,2020-06-10 19:44:13.567,2.40000009536743,"2020-06-10"
68,"pippip",2020-06-10 19:44:16.969,2020-06-10 19:44:19.669,2.70000004768372,"2020-06-10"
69,"pippip",2020-06-10 19:44:25.269,2020-06-10 19:44:25.469,0.200000047683716,"2020-06-10"
70,"pippip",2020-06-10 19:44:30.007,2020-06-10 19:44:43.707,13.7000000476837,"2020-06-10"
71,"pippip",2020-06-10 19:44:46.107,2020-06-10 19:45:09.707,23.6000001430511,"2020-06-10"
72,"pippip",2020-06-10 19:45:16.529,2020-06-10 19:45:26.429,9.90000009536743,"2020-06-10"
73,"pippip",2020-06-10 19:45:31.529,2020-06-10 19:45:36.529,5,"2020-06-10"
74,"pippip",2020-06-10 19:45:41.629,2020-06-10 19:45:51.529,9.90000009536743,"2020-06-10"
75,"pippip",2020-06-10 19:45:56.629,2020-06-10 19:46:01.529,4.90000009536743,"2020-06-10"
76,"pippip",2020-06-10 19:46:05.859,2020-06-10 19:46:14.16,8.30099987983704,"2020-06-10"
77,"pippip",2020-06-10 19:46:22.474,2020-06-10 19:46:27.174,4.70000004768372,"2020-06-10"
78,"pippip",2020-06-10 19:46:29.797,2020-06-10 19:46:37.397,7.60000014305115,"2020-06-10"
79,"pippip",2020-06-10 19:46:41.462,2020-06-10 19:46:56.663,15.2009999752045,"2020-06-10"
80,"pippip",2020-06-10 19:46:59.469,2020-06-10 19:47:09.469,10,"2020-06-10"
81,"pippip",2020-06-10 19:47:14.469,2020-06-10 19:47:16.669,2.20000004768372,"2020-06-10"
82,"pippip",2020-06-10 19:47:22.037,2020-06-10 19:47:25.637,3.60000014305115,"2020-06-10"
83,"pippip",2020-06-10 19:47:31.037,2020-06-10 19:47:36.637,5.60000014305115,"2020-06-10"
84,"pippip",2020-06-10 19:47:38.949,2020-06-10 19:48:09.745,30.7959997653961,"2020-06-10"
85,"pippip",2020-06-10 19:48:17.023,2020-06-10 19:48:18.323,1.30000019073486,"2020-06-10"
86,"pippip",2020-06-10 19:48:23.515,2020-06-10 19:48:26.415,2.90000009536743,"2020-06-10"
87,"pippip",2020-06-10 19:48:36.927,2020-06-10 19:48:40.827,3.90000009536743,"2020-06-10"
88,"pippip",2020-06-10 19:48:42.921,2020-06-10 19:48:45.421,2.5,"2020-06-10"
89,"pippip",2020-06-10 19:48:50.485,2020-06-10 19:48:58.7,8.21500015258789,"2020-06-10"
90,"pippip",2020-06-10 19:49:05,2020-06-10 19:49:06,1,"2020-06-10"
91,"pippip",2020-06-10 19:49:08.619,2020-06-10 19:49:28.442,19.8229999542236,"2020-06-10"
92,"pippip",2020-06-10 19:49:30.747,2020-06-10 19:49:49.847,19.0999999046326,"2020-06-10"
93,"pippip",2020-06-10 19:49:55.085,2020-06-10 19:50:00.185,5.09999990463257,"2020-06-10"
94,"pippip",2020-06-10 19:50:07.009,2020-06-10 19:50:17.446,10.4370000362396,"2020-06-10"
95,"pippip",2020-06-10 19:50:20.919,2020-06-10 19:50:26.319,5.39999985694885,"2020-06-10"
96,"pippip",2020-06-10 19:50:32.539,2020-06-10 19:50:46.469,13.9299998283386,"2020-06-10"
97,"pippip",2020-06-10 19:50:52.769,2020-06-10 19:50:54.669,1.90000009536743,"2020-06-10"
98,"pippip",2020-06-10 19:51:03.469,2020-06-10 19:51:08.588,5.11900019645691,"2020-06-10"
99,"pippip",2020-06-10 19:51:12.288,2020-06-10 19:51:20.188,7.90000009536743,"2020-06-10"
100,"pippip",2020-06-10 19:51:27.187,2020-06-10 19:51:32.187,5,"2020-06-10"
101,"pippip",2020-06-10 19:51:38.611,2020-06-10 19:51:43.511,4.90000009536743,"2020-06-10"
102,"pippip",2020-06-10 19:51:45.611,2020-06-10 19:51:56.011,10.4000000953674,"2020-06-10"
103,"pippip",2020-06-10 19:51:58.711,2020-06-10 19:52:06.111,7.40000009536743,"2020-06-10"
104,"pippip",2020-06-10 19:52:08.872,2020-06-10 19:52:22.372,13.5,"2020-06-10"
105,"pippip",2020-06-10 19:52:27.866,2020-06-10 19:52:35.866,8,"2020-06-10"
106,"pippip",2020-06-10 19:52:41.866,2020-06-10 19:52:47.695,5.8289999961853,"2020-06-10"
107,"pippip",2020-06-10 19:52:50.444,2020-06-10 19:53:10.344,19.9000000953674,"2020-06-10"
108,"pippip",2020-06-10 19:53:16.344,2020-06-10 19:53:16.644,0.299999952316284,"2020-06-10"
109,"pippip",2020-06-10 19:53:19.864,2020-06-10 19:53:23.164,3.29999995231628,"2020-06-10"
110,"pippip",2020-06-10 19:53:32.199,2020-06-10 19:53:38.299,6.09999990463257,"2020-06-10"
111,"pippip",2020-06-10 19:53:45.718,2020-06-10 19:53:49.718,4,"2020-06-10"
112,"pippip",2020-06-10 19:54:33.101,2020-06-10 19:54:36.201,3.09999990463257,"2020-06-10"
113,"pippip",2020-06-10 19:54:40.651,2020-06-10 19:54:46.751,6.09999990463257,"2020-06-10"
114,"pippip",2020-06-10 19:54:54.721,2020-06-10 19:55:01.421,6.69999980926514,"2020-06-10"
115,"pippip",2020-06-10 19:55:03.621,2020-06-10 19:55:08.466,4.84500002861023,"2020-06-10"
116,"pippip",2020-06-10 19:55:10.966,2020-06-10 19:55:16.927,5.96099996566772,"2020-06-10"
117,"pippip",2020-06-10 19:55:22.027,2020-06-10 19:55:22.127,0.100000143051147,"2020-06-10"
118,"pippip",2020-06-10 19:55:28.627,2020-06-10 19:55:37.127,8.5,"2020-06-10"
119,"pippip",2020-06-10 19:55:49.767,2020-06-10 19:55:59.567,9.79999995231628,"2020-06-10"
120,"pippip",2020-06-10 19:56:02.567,2020-06-10 19:56:16.061,13.4939999580383,"2020-06-10"
121,"pippip",2020-06-10 19:56:18.561,2020-06-10 19:56:52.913,34.3520002365112,"2020-06-10"
122,"pippip",2020-06-10 19:56:56.513,2020-06-10 19:57:08.193,11.6799998283386,"2020-06-10"
123,"pippip",2020-06-10 19:57:10.393,2020-06-10 19:57:10.793,0.400000095367432,"2020-06-10"
124,"pippip",2020-06-10 19:57:14.293,2020-06-10 19:57:22.693,8.39999985694885,"2020-06-10"
125,"pippip",2020-06-10 19:57:30.593,2020-06-10 19:57:37.893,7.29999995231628,"2020-06-10"
126,"pippip",2020-06-10 19:57:42.293,2020-06-10 19:57:55.493,13.1999998092651,"2020-06-10"
127,"pippip",2020-06-10 19:58:08.741,2020-06-10 19:58:12.841,4.09999990463257,"2020-06-10"
128,"pippip",2020-06-10 19:58:18.309,2020-06-10 19:58:32.609,14.2999999523163,"2020-06-10"
129,"pippip",2020-06-10 19:58:37.756,2020-06-10 19:58:45.756,8,"2020-06-10"
130,"pippip",2020-06-10 19:59:13.688,2020-06-10 19:59:20.588,6.90000009536743,"2020-06-10"
131,"pippip",2020-06-10 19:59:26.398,2020-06-10 19:59:33.096,6.69800019264221,"2020-06-10"
132,"pippip",2020-06-10 19:59:48.996,2020-06-10 19:59:49.096,0.100000143051147,"2020-06-10"
133,"pippip",2020-06-10 19:59:54.878,2020-06-10 19:59:57.478,2.59999990463257,"2020-06-10"
134,"pippip",2020-06-10 20:00:01.2,2020-06-10 20:00:05.6,4.40000009536743,"2020-06-10"
135,"pippip",2020-06-10 20:00:11.6,2020-06-10 20:00:17.37,5.76999998092651,"2020-06-10"
136,"pippip",2020-06-10 20:00:24.773,2020-06-10 20:00:30.61,5.83699989318848,"2020-06-10"
137,"pippip",2020-06-10 20:00:35.767,2020-06-10 20:00:54.167,18.4000000953674,"2020-06-10"
138,"pippip",2020-06-10 20:00:59.967,2020-06-10 20:01:00.667,0.700000047683716,"2020-06-10"
139,"pippip",2020-06-10 20:01:09.979,2020-06-10 20:01:14.979,5,"2020-06-10"
140,"pippip",2020-06-10 20:01:47.376,2020-06-10 20:01:48.376,1,"2020-06-10"
141,"pippip",2020-06-10 20:01:57.548,2020-06-10 20:02:01.148,3.59999990463257,"2020-06-10"
142,"pippip",2020-06-10 20:02:09.328,2020-06-10 20:02:14.028,4.70000004768372,"2020-06-10"
143,"pippip",2020-06-10 20:13:47.921,2020-06-10 20:13:53.173,5.25200009346008,"2020-06-10"
144,"pippip",2020-06-10 20:16:00.717,2020-06-10 20:16:08.117,7.40000009536743,"2020-06-10"
145,"pippip",2020-06-10 20:16:52.879,2020-06-10 20:16:52.979,0.0999999046325684,"2020-06-10"
146,"pippip",2020-06-10 20:20:14.393,2020-06-10 20:20:26.435,12.0419998168945,"2020-06-10"
147,"pippip",2020-06-10 20:31:25.195,2020-06-10 20:31:28.995,3.79999995231628,"2020-06-10"
148,"pippip",2020-06-10 20:31:33.104,2020-06-10 20:31:34.204,1.09999990463257,"2020-06-10"
149,"pippip",2020-06-10 20:40:17.115,2020-06-10 20:40:17.215,0.0999999046325684,"2020-06-10"
150,"pippip",2020-06-10 21:06:47.425,2020-06-10 21:06:54.429,7.00399994850159,"2020-06-10"
151,"pippip",2020-06-10 21:24:04.401,2020-06-10 21:24:11.201,6.80000019073486,"2020-06-10"
152,"pippip",2020-06-10 21:24:58.018,2020-06-10 21:25:15.349,17.3310000896454,"2020-06-10"
153,"pippip",2020-06-10 21:25:18.646,2020-06-10 21:25:40.154,21.5080001354218,"2020-06-10"
154,"pippip",2020-06-10 21:25:42.605,2020-06-10 21:25:49.805,7.20000004768372,"2020-06-10"
155,"pippip",2020-06-10 21:29:08.643,2020-06-10 21:29:08.743,0.0999999046325684,"2020-06-10"
156,"pippip",2020-06-10 21:48:59.369,2020-06-10 21:48:59.469,0.0999999046325684,"2020-06-10"
157,"pippip",2020-06-10 22:02:02.283,2020-06-10 22:02:02.383,0.0999999046325684,"2020-06-10"
158,"pippip",2020-06-10 23:05:30.708,2020-06-10 23:05:34.908,4.20000004768372,"2020-06-10"
159,"pippip",2020-06-10 23:39:11.22,2020-06-10 23:39:15.02,3.79999995231628,"2020-06-10"
160,"pippip",2020-06-11 00:03:21.216,2020-06-11 00:03:21.316,0.0999999046325684,"2020-06-10"
161,"pippip",2020-06-11 00:12:21.471,2020-06-11 00:12:21.971,0.5,"2020-06-10"
162,"pippip",2020-06-11 00:12:24,2020-06-11 00:12:27.9,3.90000009536743,"2020-06-10"
163,"pippip",2020-06-11 00:22:21.167,2020-06-11 00:22:24.867,3.70000004768372,"2020-06-10"
164,"pippip",2020-06-11 00:24:55.242,2020-06-11 00:24:58.442,3.20000004768372,"2020-06-10"
165,"pippip",2020-06-11 01:59:24.481,2020-06-11 01:59:24.581,0.0999999046325684,"2020-06-10"
166,"pippip",2020-06-11 02:06:48.487,2020-06-11 02:06:56.687,8.20000004768372,"2020-06-10"
167,"pippip",2020-06-11 03:06:06.441,2020-06-11 03:06:11.741,5.29999995231628,"2020-06-10"
168,"pippip",2020-06-11 03:30:06.727,2020-06-11 03:30:08.827,2.10000014305115,"2020-06-10"
169,"pippip",2020-06-11 03:30:48.782,2020-06-11 03:30:51.582,2.79999995231628,"2020-06-10"
170,"pippip",2020-06-11 03:34:38.156,2020-06-11 03:34:41.256,3.09999990463257,"2020-06-10"
171,"pippip",2020-06-11 03:36:56.492,2020-06-11 03:37:01.892,5.40000009536743,"2020-06-10"
172,"pippip",2020-06-11 03:38:32.569,2020-06-11 03:38:35.469,2.90000009536743,"2020-06-10"
173,"pippip",2020-06-11 03:38:59.283,2020-06-11 03:39:11.383,12.0999999046326,"2020-06-10"
174,"pippip",2020-06-11 03:39:43.379,2020-06-11 03:39:45.079,1.70000004768372,"2020-06-10"
175,"pippip",2020-06-11 03:39:49.045,2020-06-11 03:39:52.145,3.09999990463257,"2020-06-10"
176,"pippip",2020-06-11 03:39:56.617,2020-06-11 03:40:01.517,4.90000009536743,"2020-06-10"
177,"pippip",2020-06-11 03:43:25.726,2020-06-11 03:43:27.926,2.20000004768372,"2020-06-10"
178,"pippip",2020-06-11 03:44:11.945,2020-06-11 03:44:19.713,7.76800012588501,"2020-06-10"
179,"pippip",2020-06-11 03:45:33.104,2020-06-11 03:45:40.404,7.30000019073486,"2020-06-10"
180,"pippip",2020-06-11 04:13:08.995,2020-06-11 04:13:09.095,0.0999999046325684,"2020-06-10"
181,"pippyg",2020-06-10 19:23:46.404,2020-06-10 19:23:50.404,4,"2020-06-10"
182,"pippyg",2020-06-10 19:24:32.932,2020-06-10 19:24:36.632,3.70000004768372,"2020-06-10"
183,"pippyg",2020-06-10 19:25:12.232,2020-06-10 19:25:16.932,4.70000004768372,"2020-06-10"
184,"pippyg",2020-06-10 19:25:26.832,2020-06-10 19:25:30.932,4.09999990463257,"2020-06-10"
185,"pippyg",2020-06-10 19:25:33.032,2020-06-10 19:25:40.132,7.10000014305115,"2020-06-10"
186,"pippyg",2020-06-10 19:28:01.244,2020-06-10 19:28:03.621,2.37700009346008,"2020-06-10"
187,"pippyg",2020-06-10 19:28:12.255,2020-06-10 19:28:13.555,1.30000019073486,"2020-06-10"
188,"pippyg",2020-06-10 19:28:25.649,2020-06-10 19:28:29.749,4.09999990463257,"2020-06-10"
189,"pippyg",2020-06-10 19:30:39.658,2020-06-10 19:30:44.658,5,"2020-06-10"
